External Reference(project details),Reference to task,Sections,Title,Objectives,Preconditions,Steps,Expected ResultsTicket References
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param3_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param3

Test data:
param3 = BTFN i.e. [InValid]

However valid value would be:TestApp

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param3."
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param3_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param3

Test data:
param3 = T i.e. [LVT] and MAX Value : 25

However valid value would be:TestApp

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param3 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param3_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param3

Test data:
param3 = """" i.e. [MVT]

However valid value would be:TestApp

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param3 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param3_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param3

Test data:
param3 = wELwkuDkUnkfNGxQPTgOBpRAR  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:TestApp

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param3_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param3

Test data:
param3 = FsEtVlVwYSvPvRRCAXGdYEjbH i.e. [MVT]

However valid value would be:TestApp

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param4_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1

Following Params are required:
Param1
Param2
-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param4

Test data:
param4 = DSRT i.e. [InValid]

However valid value would be:DSRT

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param4."
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param4_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1

Following Params are required:
Param1
Param2
-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param4

Test data:
param4 = DSRT i.e. [LVT] and MAX Value : 25

However valid value would be:DSRT

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param4 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param4_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1

Following Params are required:
Param1
Param2
-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param4

Test data:
param4 = """" i.e. [MVT]

However valid value would be:DSRT

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param4 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param4_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1

Following Params are required:
Param1
Param2
-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param4

Test data:
param4 = DSRT  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:DSRT

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param4_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1

Following Params are required:
Param1
Param2
-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param4

Test data:
param4 = DSRT i.e. [MVT]

However valid value would be:DSRT

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param5_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param5

Test data:
param5 = Y i.e. [InValid]

However valid value would be:Y

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param5."
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param5_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param5

Test data:
param5 = Y i.e. [LVT] and MAX Value : 25

However valid value would be:Y

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param5 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param5_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param5

Test data:
param5 = """" i.e. [MVT]

However valid value would be:Y

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param5 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param5_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param5

Test data:
param5 = Y  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:Y

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param5_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param5

Test data:
param5 = Y i.e. [MVT]

However valid value would be:Y

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param6_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param6

Test data:
param6 = LB89H0YKN i.e. [InValid]

However valid value would be:en-US

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param6."
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param6_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param6

Test data:
param6 = YZJKGWSN i.e. [LVT] and MAX Value : 25

However valid value would be:en-US

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param6 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param6_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param6

Test data:
param6 = """" i.e. [MVT]

However valid value would be:en-US

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param6 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param6_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param6

Test data:
param6 = NFOZITWSVXRDYBVZXWERALOWS  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:en-US

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param6_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param6

Test data:
param6 = Z6WIQ769VE0APMD3ZX4FWD7A2 i.e. [MVT]

However valid value would be:en-US

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param7_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param7

Test data:
param7 = DEPOSITS i.e. [InValid]

However valid value would be:DEPOSITS

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param7."
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param7_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param7

Test data:
param7 = DEPOSITS i.e. [LVT] and MAX Value : 25

However valid value would be:DEPOSITS

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param7 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param7_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param7

Test data:
param7 = """" i.e. [MVT]

However valid value would be:DEPOSITS

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param7 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param7_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param7

Test data:
param7 = DEPOSITS  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:DEPOSITS

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param7_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param7

Test data:
param7 = DEPOSITS i.e. [MVT]

However valid value would be:DEPOSITS

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param8_InValid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param8

Test data:
param8 = PASSWORD i.e. [InValid]

However valid value would be:PASSWORD

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 InValid param8."
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param8_LVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param8

Test data:
param8 = PASSWORD i.e. [LVT] and MAX Value : 19

However valid value would be:PASSWORD

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param8 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_NEG_param8_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param8

Test data:
param8 = """" i.e. [MVT]

However valid value would be:PASSWORD

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 400 

Validation message should state:

 param8 Length is not correct"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param8_Valid,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param8

Test data:
param8 = PASSWORD  i.e. [Valid] Note: Ask Platfrom Team for SIT values

However valid value would be:PASSWORD

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
PV_PROJECT_NAME,Jira12333,/tools/get - POST,PV_PROJECT_NAME_POST_POS_param8_MVT,Execution should be successful upon passing the value in the parameter.,"1: API code should be deployed to server 
 2: PV_PROJECT_NAME API should be published 
","1. Goto SOAP UI/Postman tool.
2. Hit API with following details.

API Endpoint URL:
https://api.xyz.com/

Required Params are:
param1


-------------Test Scenario-------------

Payload with REQUEST Parameter(s):
param8

Test data:
param8 = PASSWORD i.e. [MVT]

However valid value would be:PASSWORD

**NOTE ABOVE STEPS WERE GENERATED WITH AUTOMATION","Http Status: 20x
Message: 00-SUCCESS

Response Sample:

{
    ""opstat"": ""ok"",
    ""response"": {
        ""revision"": {
            ""body_tgt"": ""..."",
            ""ctime"": ""...""
        }
    }
}"
